negative,positive
40.0,60.0
5.0,1.0
50.0,153.0
1.0,2.0
8.0,1.0
1.0,4.0
74.0,71.0
13.0,5.0
5.0,7.0
5.0,7.0
24.0,19.0
2.0,4.0
2.0,7.0
1.0,12.0
70.0,96.0
20.0,10.0
18.0,11.0
19.0,52.0
24.0,35.0
13.0,20.0
25.0,31.0
1.0,0.0
7.0,9.0
2.0,1.0
4.0,1.0
1.0,3.0
3.0,1.0
3.0,1.0
5.0,15.0
6.0,5.0
81.0,101.0
19.0,13.0
19.0,21.0
39.0,56.0
54.0,29.0
5.0,0.0
11.0,5.0
6.0,1.0
1.0,3.0
1.0,4.0
28.0,44.0
4.0,0.0
11.0,2.0
1.0,0.0
68.0,56.0
3.0,3.0
53.0,70.0
2.0,14.0
49.0,80.0
66.0,95.0
89.0,42.0
8.0,3.0
13.0,31.0
11.0,8.0
2.0,0.0
5.0,12.0
1.0,0.0
28.0,20.0
6.0,6.0
45.0,49.0
11.0,19.0
1.0,0.0
9.0,2.0
9.0,16.0
6.0,5.0
18.0,20.0
3.0,20.0
20.0,39.0
1.0,0.0
2.0,0.0
1.0,0.0
7.0,23.0
13.0,17.0
12.0,14.0
2.0,1.0
1.0,0.0
4.0,21.0
41.0,36.0
40.0,23.0
19.0,28.0
6.0,2.0
5.0,1.0
21.0,21.0
11.0,3.0
5.0,3.0
20.0,17.0
27.0,46.0
9.0,16.0
2.0,1.0
54.0,55.0
1.0,0.0
26.0,26.0
62.0,60.0
14.0,9.0
3.0,0.0
15.0,36.0
14.0,7.0
13.0,16.0
3.0,1.0
12.0,7.0
3.0,9.0
1.0,0.0
22.0,16.0
9.0,7.0
10.0,3.0
6.0,7.0
2.0,0.0
3.0,0.0
7.0,14.0
1.0,1.0
2.0,0.0
3.0,1.0
7.0,12.0
41.0,38.0
3.0,0.0
48.0,40.0
6.0,1.0
4.0,0.0
36.0,62.0
4.0,1.0
1.0,0.0
8.0,5.0
4.0,6.0
56.0,35.0
5.0,3.0
1.0,0.0
8.0,4.0
5.0,3.0
30.0,20.0
1.0,0.0
5.0,3.0
1.0,1.0
1.0,0.0
6.0,16.0
6.0,5.0
4.0,0.0
9.0,3.0
35.0,24.0
27.0,35.0
22.0,13.0
6.0,8.0
2.0,1.0
1.0,0.0
1.0,0.0
4.0,9.0
16.0,11.0
5.0,3.0
24.0,41.0
27.0,26.0
6.0,6.0
22.0,27.0
1.0,0.0
16.0,34.0
14.0,9.0
12.0,6.0
3.0,1.0
11.0,23.0
2.0,4.0
11.0,18.0
2.0,2.0
5.0,4.0
2.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
6.0,2.0
6.0,10.0
13.0,29.0
1.0,0.0
42.0,18.0
13.0,21.0
11.0,10.0
1.0,0.0
7.0,2.0
5.0,0.0
1.0,0.0
15.0,28.0
1.0,0.0
88.0,208.0
13.0,11.0
7.0,16.0
1.0,0.0
3.0,1.0
19.0,14.0
26.0,23.0
2.0,1.0
4.0,3.0
51.0,35.0
28.0,29.0
19.0,7.0
1.0,5.0
5.0,4.0
3.0,3.0
1.0,0.0
12.0,8.0
10.0,18.0
2.0,1.0
6.0,9.0
15.0,34.0
30.0,32.0
3.0,9.0
5.0,13.0
28.0,25.0
8.0,33.0
2.0,5.0
5.0,0.0
25.0,37.0
47.0,43.0
14.0,15.0
3.0,9.0
7.0,14.0
2.0,4.0
13.0,8.0
30.0,25.0
21.0,50.0
10.0,5.0
31.0,19.0
5.0,12.0
8.0,21.0
6.0,12.0
39.0,58.0
14.0,4.0
2.0,0.0
5.0,4.0
1.0,1.0
3.0,2.0
17.0,30.0
50.0,25.0
38.0,32.0
5.0,9.0
22.0,15.0
22.0,23.0
5.0,6.0
14.0,11.0
11.0,9.0
1.0,2.0
19.0,0.0
15.0,12.0
4.0,4.0
32.0,19.0
4.0,1.0
6.0,4.0
10.0,14.0
2.0,0.0
37.0,8.0
6.0,10.0
11.0,16.0
6.0,16.0
3.0,5.0
1.0,0.0
61.0,28.0
9.0,11.0
42.0,21.0
1.0,1.0
7.0,9.0
2.0,3.0
1.0,1.0
4.0,1.0
10.0,16.0
45.0,38.0
2.0,3.0
1.0,1.0
7.0,6.0
6.0,19.0
10.0,25.0
1.0,1.0
1.0,0.0
44.0,32.0
8.0,9.0
3.0,3.0
1.0,1.0
10.0,21.0
4.0,8.0
1.0,0.0
10.0,3.0
32.0,93.0
12.0,45.0
8.0,1.0
9.0,4.0
1.0,1.0
4.0,5.0
29.0,18.0
22.0,25.0
29.0,19.0
19.0,4.0
12.0,0.0
9.0,16.0
1.0,1.0
23.0,17.0
12.0,8.0
2.0,0.0
16.0,25.0
4.0,0.0
1.0,0.0
9.0,31.0
4.0,1.0
3.0,0.0
5.0,1.0
4.0,2.0
3.0,6.0
2.0,3.0
27.0,9.0
16.0,24.0
7.0,6.0
7.0,2.0
22.0,8.0
15.0,18.0
10.0,8.0
37.0,6.0
30.0,23.0
5.0,0.0
22.0,16.0
64.0,35.0
1.0,2.0
1.0,2.0
22.0,36.0
6.0,1.0
10.0,20.0
1.0,4.0
1.0,0.0
14.0,29.0
5.0,4.0
2.0,2.0
10.0,3.0
1.0,0.0
1.0,0.0
38.0,64.0
1.0,0.0
23.0,24.0
1.0,1.0
5.0,24.0
11.0,48.0
8.0,3.0
28.0,33.0
1.0,2.0
31.0,28.0
6.0,9.0
7.0,13.0
8.0,1.0
31.0,26.0
6.0,31.0
2.0,1.0
1.0,0.0
4.0,6.0
1.0,0.0
2.0,0.0
8.0,8.0
15.0,3.0
21.0,40.0
11.0,2.0
27.0,27.0
4.0,4.0
2.0,3.0
16.0,17.0
10.0,11.0
1.0,0.0
38.0,64.0
5.0,13.0
29.0,38.0
8.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
3.0,1.0
17.0,5.0
1.0,2.0
1.0,1.0
17.0,15.0
16.0,21.0
1.0,0.0
31.0,50.0
1.0,3.0
1.0,0.0
3.0,2.0
9.0,5.0
1.0,0.0
24.0,23.0
33.0,54.0
49.0,61.0
6.0,4.0
2.0,0.0
4.0,6.0
5.0,3.0
75.0,84.0
6.0,1.0
19.0,28.0
12.0,17.0
9.0,15.0
9.0,6.0
4.0,7.0
6.0,2.0
3.0,8.0
40.0,27.0
7.0,6.0
24.0,21.0
47.0,39.0
17.0,15.0
1.0,3.0
78.0,85.0
26.0,5.0
4.0,5.0
1.0,0.0
57.0,104.0
2.0,0.0
3.0,1.0
52.0,55.0
40.0,37.0
2.0,1.0
14.0,2.0
3.0,1.0
7.0,3.0
7.0,4.0
36.0,13.0
76.0,108.0
1.0,0.0
10.0,2.0
3.0,0.0
5.0,4.0
9.0,2.0
52.0,52.0
19.0,6.0
25.0,9.0
15.0,18.0
23.0,28.0
31.0,24.0
5.0,4.0
1.0,0.0
8.0,3.0
3.0,10.0
8.0,35.0
21.0,58.0
4.0,2.0
27.0,10.0
3.0,1.0
4.0,0.0
78.0,79.0
6.0,7.0
65.0,71.0
5.0,4.0
1.0,0.0
42.0,34.0
4.0,6.0
9.0,6.0
1.0,0.0
27.0,40.0
2.0,0.0
20.0,14.0
9.0,5.0
9.0,6.0
10.0,17.0
5.0,19.0
13.0,9.0
5.0,7.0
1.0,1.0
21.0,19.0
2.0,0.0
56.0,68.0
3.0,2.0
2.0,0.0
1.0,0.0
1.0,0.0
3.0,19.0
1.0,0.0
4.0,0.0
8.0,6.0
3.0,1.0
12.0,8.0
34.0,10.0
6.0,3.0
2.0,5.0
1.0,1.0
1.0,0.0
3.0,3.0
11.0,8.0
19.0,38.0
4.0,6.0
1.0,0.0
1.0,0.0
2.0,3.0
8.0,3.0
9.0,7.0
4.0,12.0
5.0,3.0
3.0,6.0
36.0,38.0
35.0,50.0
10.0,8.0
51.0,27.0
4.0,0.0
58.0,40.0
6.0,1.0
16.0,21.0
11.0,2.0
17.0,36.0
7.0,14.0
1.0,2.0
21.0,5.0
23.0,10.0
2.0,6.0
24.0,35.0
5.0,0.0
3.0,0.0
2.0,23.0
1.0,12.0
3.0,0.0
11.0,3.0
3.0,4.0
96.0,88.0
7.0,40.0
3.0,12.0
4.0,5.0
5.0,2.0
2.0,1.0
1.0,4.0
19.0,42.0
3.0,1.0
2.0,1.0
18.0,16.0
11.0,8.0
1.0,0.0
4.0,1.0
9.0,10.0
13.0,16.0
21.0,28.0
1.0,1.0
37.0,28.0
9.0,2.0
38.0,42.0
3.0,12.0
2.0,0.0
8.0,1.0
24.0,113.0
9.0,5.0
24.0,15.0
9.0,19.0
99.0,54.0
15.0,21.0
3.0,1.0
4.0,3.0
15.0,19.0
1.0,0.0
42.0,22.0
88.0,118.0
131.0,114.0
10.0,21.0
1.0,0.0
24.0,27.0
22.0,8.0
4.0,5.0
15.0,2.0
7.0,8.0
21.0,15.0
26.0,0.0
8.0,0.0
18.0,31.0
4.0,1.0
11.0,26.0
58.0,28.0
10.0,2.0
50.0,34.0
8.0,8.0
1.0,3.0
2.0,2.0
18.0,20.0
1.0,3.0
1.0,0.0
6.0,1.0
2.0,1.0
8.0,23.0
5.0,3.0
25.0,15.0
17.0,6.0
2.0,3.0
1.0,1.0
5.0,8.0
15.0,19.0
5.0,6.0
1.0,2.0
7.0,4.0
7.0,11.0
21.0,11.0
1.0,1.0
8.0,5.0
1.0,0.0
7.0,1.0
38.0,70.0
1.0,2.0
1.0,1.0
8.0,11.0
1.0,2.0
52.0,38.0
9.0,3.0
13.0,8.0
1.0,2.0
1.0,1.0
37.0,8.0
2.0,1.0
19.0,24.0
3.0,1.0
9.0,12.0
4.0,0.0
7.0,19.0
5.0,14.0
13.0,0.0
5.0,0.0
28.0,46.0
25.0,12.0
2.0,0.0
23.0,15.0
17.0,26.0
4.0,4.0
3.0,1.0
17.0,19.0
36.0,18.0
1.0,1.0
24.0,21.0
12.0,10.0
23.0,23.0
6.0,14.0
1.0,1.0
5.0,1.0
1.0,1.0
1.0,0.0
32.0,26.0
3.0,0.0
1.0,0.0
2.0,1.0
9.0,12.0
14.0,28.0
6.0,7.0
25.0,22.0
19.0,18.0
35.0,34.0
2.0,0.0
55.0,39.0
1.0,0.0
1.0,0.0
13.0,62.0
6.0,6.0
3.0,6.0
8.0,5.0
2.0,15.0
4.0,3.0
3.0,1.0
11.0,11.0
2.0,0.0
4.0,8.0
6.0,4.0
3.0,1.0
9.0,3.0
3.0,0.0
26.0,9.0
25.0,43.0
4.0,7.0
4.0,2.0
7.0,1.0
8.0,17.0
17.0,10.0
14.0,23.0
6.0,6.0
5.0,15.0
7.0,4.0
1.0,0.0
47.0,55.0
32.0,70.0
7.0,7.0
4.0,1.0
7.0,10.0
2.0,1.0
12.0,5.0
1.0,6.0
3.0,3.0
10.0,22.0
3.0,0.0
6.0,6.0
6.0,1.0
10.0,19.0
23.0,11.0
4.0,2.0
9.0,1.0
5.0,3.0
12.0,11.0
8.0,6.0
5.0,6.0
8.0,4.0
12.0,10.0
1.0,3.0
24.0,23.0
23.0,14.0
3.0,1.0
7.0,1.0
10.0,5.0
29.0,35.0
5.0,2.0
16.0,1.0
113.0,12.0
7.0,2.0
13.0,18.0
17.0,19.0
7.0,6.0
17.0,7.0
10.0,11.0
5.0,22.0
6.0,1.0
8.0,8.0
12.0,11.0
31.0,16.0
5.0,0.0
39.0,3.0
43.0,50.0
41.0,40.0
14.0,7.0
11.0,5.0
14.0,7.0
14.0,34.0
6.0,21.0
1.0,0.0
1.0,3.0
3.0,3.0
13.0,2.0
14.0,1.0
1.0,0.0
16.0,13.0
26.0,36.0
91.0,124.0
13.0,4.0
15.0,24.0
77.0,85.0
33.0,40.0
19.0,15.0
1.0,0.0
27.0,25.0
8.0,0.0
1.0,3.0
6.0,2.0
3.0,3.0
2.0,1.0
19.0,13.0
2.0,0.0
3.0,5.0
1.0,0.0
1.0,0.0
6.0,3.0
1.0,0.0
4.0,0.0
7.0,2.0
5.0,7.0
15.0,15.0
10.0,10.0
5.0,2.0
5.0,2.0
4.0,7.0
14.0,9.0
23.0,11.0
7.0,13.0
11.0,1.0
9.0,2.0
31.0,21.0
27.0,41.0
6.0,2.0
90.0,70.0
55.0,34.0
4.0,15.0
17.0,1.0
3.0,1.0
39.0,90.0
8.0,5.0
4.0,3.0
7.0,1.0
1.0,0.0
1.0,0.0
9.0,20.0
12.0,37.0
2.0,3.0
3.0,0.0
28.0,52.0
4.0,0.0
5.0,5.0
2.0,2.0
78.0,69.0
3.0,1.0
9.0,11.0
4.0,3.0
9.0,13.0
2.0,1.0
2.0,3.0
15.0,41.0
6.0,8.0
2.0,1.0
4.0,6.0
5.0,9.0
12.0,36.0
4.0,8.0
1.0,2.0
2.0,3.0
1.0,1.0
16.0,9.0
1.0,0.0
24.0,24.0
6.0,4.0
1.0,0.0
1.0,1.0
1.0,0.0
5.0,28.0
20.0,31.0
2.0,1.0
4.0,1.0
13.0,18.0
1.0,0.0
16.0,12.0
4.0,10.0
2.0,3.0
50.0,20.0
3.0,1.0
17.0,15.0
9.0,19.0
7.0,8.0
1.0,2.0
1.0,0.0
5.0,4.0
20.0,6.0
1.0,0.0
6.0,3.0
12.0,8.0
8.0,3.0
42.0,64.0
1.0,0.0
12.0,6.0
111.0,31.0
5.0,4.0
38.0,54.0
5.0,3.0
1.0,3.0
4.0,1.0
6.0,3.0
1.0,1.0
3.0,2.0
12.0,11.0
1.0,1.0
7.0,4.0
11.0,8.0
2.0,0.0
4.0,1.0
1.0,0.0
22.0,16.0
14.0,23.0
4.0,20.0
13.0,18.0
46.0,100.0
1.0,1.0
2.0,0.0
3.0,0.0
5.0,2.0
19.0,16.0
7.0,6.0
5.0,3.0
7.0,3.0
12.0,9.0
35.0,40.0
1.0,0.0
22.0,38.0
9.0,15.0
4.0,1.0
4.0,5.0
7.0,3.0
16.0,14.0
10.0,3.0
13.0,6.0
1.0,0.0
1.0,0.0
1.0,0.0
78.0,15.0
70.0,41.0
2.0,0.0
7.0,10.0
1.0,0.0
6.0,19.0
5.0,6.0
2.0,1.0
4.0,5.0
14.0,41.0
58.0,110.0
1.0,1.0
28.0,160.0
29.0,15.0
8.0,9.0
81.0,22.0
3.0,8.0
13.0,8.0
3.0,2.0
4.0,6.0
10.0,10.0
15.0,52.0
7.0,9.0
7.0,10.0
12.0,50.0
34.0,68.0
19.0,25.0
9.0,47.0
19.0,16.0
15.0,21.0
30.0,5.0
3.0,2.0
4.0,2.0
2.0,0.0
22.0,16.0
4.0,4.0
27.0,26.0
3.0,0.0
4.0,3.0
20.0,16.0
2.0,2.0
2.0,4.0
1.0,0.0
10.0,15.0
18.0,19.0
3.0,2.0
1.0,0.0
39.0,6.0
1.0,1.0
1.0,0.0
10.0,9.0
12.0,8.0
2.0,2.0
3.0,9.0
85.0,95.0
9.0,7.0
18.0,68.0
29.0,54.0
12.0,20.0
2.0,9.0
3.0,9.0
22.0,38.0
1.0,0.0
2.0,1.0
6.0,0.0
4.0,1.0
29.0,34.0
1.0,0.0
15.0,17.0
8.0,7.0
31.0,30.0
54.0,83.0
3.0,0.0
5.0,0.0
4.0,2.0
7.0,9.0
25.0,25.0
4.0,3.0
7.0,3.0
15.0,69.0
9.0,11.0
5.0,5.0
37.0,42.0
6.0,0.0
1.0,0.0
8.0,18.0
7.0,2.0
3.0,2.0
8.0,20.0
15.0,29.0
8.0,12.0
27.0,22.0
10.0,6.0
3.0,0.0
35.0,36.0
3.0,3.0
11.0,19.0
12.0,4.0
37.0,42.0
42.0,50.0
22.0,38.0
1.0,2.0
7.0,12.0
42.0,43.0
3.0,1.0
7.0,4.0
10.0,10.0
23.0,19.0
46.0,49.0
29.0,29.0
5.0,8.0
3.0,0.0
1.0,0.0
107.0,25.0
1.0,0.0
19.0,21.0
5.0,6.0
2.0,0.0
1.0,1.0
2.0,1.0
18.0,9.0
13.0,12.0
1.0,0.0
4.0,1.0
1.0,0.0
15.0,9.0
20.0,6.0
19.0,8.0
8.0,20.0
2.0,1.0
6.0,3.0
33.0,21.0
2.0,5.0
2.0,2.0
3.0,0.0
5.0,4.0
47.0,61.0
8.0,3.0
28.0,33.0
9.0,9.0
23.0,28.0
14.0,8.0
5.0,3.0
81.0,115.0
4.0,8.0
3.0,1.0
2.0,0.0
2.0,7.0
8.0,0.0
5.0,5.0
6.0,1.0
2.0,3.0
5.0,8.0
9.0,2.0
9.0,6.0
3.0,4.0
1.0,0.0
10.0,6.0
5.0,1.0
44.0,73.0
10.0,16.0
7.0,0.0
14.0,39.0
27.0,18.0
1.0,5.0
2.0,8.0
1.0,0.0
1.0,0.0
1.0,0.0
3.0,0.0
3.0,0.0
2.0,0.0
3.0,3.0
6.0,4.0
4.0,0.0
1.0,0.0
49.0,79.0
18.0,43.0
54.0,51.0
7.0,5.0
8.0,2.0
34.0,4.0
1.0,0.0
56.0,50.0
1.0,0.0
19.0,30.0
14.0,8.0
2.0,5.0
11.0,17.0
2.0,4.0
24.0,19.0
1.0,0.0
142.0,167.0
5.0,2.0
3.0,4.0
45.0,30.0
36.0,36.0
7.0,14.0
1.0,0.0
8.0,21.0
10.0,5.0
20.0,19.0
6.0,11.0
7.0,11.0
6.0,8.0
10.0,11.0
6.0,6.0
17.0,4.0
65.0,75.0
1.0,0.0
9.0,15.0
1.0,10.0
1.0,0.0
1.0,2.0
1.0,1.0
10.0,2.0
6.0,6.0
37.0,34.0
2.0,0.0
1.0,1.0
16.0,17.0
3.0,2.0
10.0,13.0
5.0,5.0
3.0,0.0
1.0,0.0
4.0,3.0
8.0,14.0
6.0,7.0
27.0,14.0
10.0,7.0
14.0,6.0
8.0,3.0
1.0,4.0
11.0,12.0
29.0,51.0
2.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
110.0,48.0
1.0,0.0
4.0,1.0
8.0,1.0
21.0,31.0
21.0,14.0
1.0,0.0
61.0,70.0
1.0,2.0
7.0,0.0
7.0,2.0
13.0,6.0
1.0,1.0
27.0,23.0
9.0,1.0
1.0,2.0
3.0,1.0
1.0,0.0
8.0,14.0
1.0,0.0
2.0,1.0
42.0,40.0
3.0,0.0
16.0,33.0
12.0,7.0
17.0,22.0
8.0,15.0
2.0,0.0
9.0,4.0
1.0,0.0
76.0,119.0
13.0,4.0
6.0,1.0
5.0,2.0
1.0,0.0
3.0,2.0
8.0,6.0
1.0,0.0
2.0,0.0
1.0,0.0
2.0,0.0
5.0,8.0
2.0,3.0
1.0,0.0
6.0,13.0
15.0,14.0
1.0,4.0
4.0,2.0
2.0,0.0
1.0,0.0
5.0,10.0
10.0,1.0
37.0,43.0
3.0,0.0
20.0,0.0
79.0,4.0
29.0,19.0
4.0,4.0
1.0,0.0
11.0,4.0
8.0,0.0
1.0,2.0
6.0,9.0
1.0,0.0
4.0,4.0
28.0,25.0
158.0,133.0
29.0,45.0
1.0,3.0
13.0,5.0
12.0,17.0
5.0,2.0
13.0,47.0
9.0,3.0
2.0,1.0
17.0,46.0
4.0,5.0
1.0,5.0
1.0,0.0
9.0,3.0
13.0,81.0
22.0,35.0
19.0,28.0
26.0,43.0
30.0,55.0
18.0,20.0
2.0,1.0
1.0,2.0
2.0,1.0
12.0,7.0
2.0,1.0
7.0,4.0
13.0,10.0
1.0,11.0
15.0,5.0
5.0,9.0
7.0,2.0
4.0,3.0
28.0,35.0
17.0,2.0
3.0,6.0
38.0,12.0
33.0,29.0
18.0,15.0
2.0,0.0
21.0,19.0
2.0,1.0
32.0,25.0
1.0,4.0
10.0,2.0
18.0,29.0
18.0,1.0
16.0,28.0
32.0,43.0
1.0,8.0
34.0,30.0
1.0,1.0
15.0,3.0
1.0,1.0
57.0,68.0
6.0,6.0
1.0,0.0
17.0,19.0
1.0,1.0
7.0,8.0
1.0,3.0
24.0,20.0
47.0,52.0
18.0,37.0
14.0,26.0
1.0,1.0
12.0,25.0
2.0,1.0
7.0,3.0
1.0,1.0
1.0,3.0
9.0,16.0
10.0,20.0
1.0,0.0
2.0,20.0
1.0,3.0
1.0,0.0
1.0,0.0
37.0,54.0
4.0,2.0
1.0,0.0
25.0,31.0
16.0,2.0
6.0,0.0
24.0,19.0
8.0,27.0
12.0,9.0
2.0,3.0
50.0,26.0
6.0,6.0
4.0,1.0
3.0,7.0
1.0,0.0
6.0,0.0
25.0,12.0
51.0,44.0
23.0,110.0
13.0,15.0
22.0,28.0
20.0,29.0
2.0,3.0
1.0,3.0
12.0,5.0
12.0,15.0
8.0,11.0
1.0,0.0
4.0,9.0
15.0,4.0
21.0,24.0
4.0,1.0
4.0,8.0
15.0,5.0
1.0,1.0
2.0,0.0
5.0,1.0
16.0,1.0
8.0,5.0
30.0,25.0
13.0,17.0
47.0,80.0
5.0,3.0
4.0,0.0
7.0,7.0
5.0,19.0
19.0,83.0
2.0,24.0
87.0,95.0
16.0,7.0
40.0,68.0
18.0,26.0
10.0,17.0
2.0,1.0
5.0,22.0
9.0,7.0
14.0,21.0
2.0,0.0
26.0,45.0
10.0,13.0
21.0,24.0
4.0,12.0
21.0,15.0
21.0,7.0
1.0,0.0
1.0,7.0
18.0,55.0
9.0,17.0
4.0,5.0
5.0,5.0
15.0,31.0
17.0,4.0
33.0,32.0
2.0,5.0
16.0,23.0
32.0,13.0
10.0,7.0
14.0,17.0
110.0,62.0
4.0,1.0
2.0,1.0
2.0,0.0
4.0,4.0
2.0,0.0
2.0,0.0
2.0,0.0
4.0,5.0
7.0,2.0
4.0,1.0
1.0,0.0
11.0,4.0
26.0,40.0
5.0,3.0
3.0,6.0
19.0,24.0
1.0,2.0
5.0,2.0
2.0,2.0
9.0,13.0
1.0,1.0
8.0,10.0
9.0,6.0
56.0,58.0
5.0,24.0
15.0,25.0
7.0,1.0
40.0,68.0
8.0,3.0
3.0,0.0
1.0,0.0
4.0,0.0
4.0,2.0
3.0,4.0
2.0,2.0
13.0,11.0
1.0,0.0
10.0,4.0
2.0,1.0
8.0,9.0
1.0,4.0
26.0,21.0
8.0,5.0
5.0,0.0
1.0,1.0
19.0,31.0
4.0,1.0
42.0,59.0
3.0,8.0
6.0,2.0
12.0,1.0
12.0,10.0
4.0,6.0
17.0,34.0
13.0,38.0
6.0,4.0
2.0,1.0
2.0,0.0
2.0,1.0
27.0,28.0
25.0,7.0
1.0,0.0
2.0,1.0
4.0,4.0
10.0,14.0
3.0,0.0
2.0,0.0
21.0,14.0
1.0,0.0
1.0,1.0
9.0,5.0
1.0,0.0
24.0,29.0
21.0,10.0
43.0,32.0
2.0,2.0
18.0,14.0
48.0,42.0
2.0,5.0
18.0,14.0
11.0,31.0
31.0,26.0
66.0,47.0
11.0,9.0
7.0,1.0
6.0,2.0
6.0,12.0
12.0,12.0
27.0,27.0
4.0,8.0
2.0,0.0
3.0,2.0
1.0,0.0
5.0,0.0
41.0,35.0
11.0,0.0
11.0,21.0
4.0,2.0
13.0,22.0
18.0,13.0
32.0,29.0
28.0,43.0
6.0,5.0
11.0,16.0
6.0,2.0
16.0,1.0
1.0,0.0
5.0,0.0
3.0,3.0
3.0,0.0
7.0,1.0
37.0,75.0
2.0,1.0
5.0,5.0
4.0,0.0
17.0,35.0
27.0,18.0
22.0,14.0
75.0,64.0
2.0,4.0
2.0,0.0
3.0,0.0
9.0,7.0
7.0,8.0
14.0,16.0
2.0,1.0
18.0,22.0
1.0,1.0
1.0,0.0
2.0,0.0
1.0,1.0
28.0,7.0
2.0,3.0
2.0,1.0
43.0,38.0
11.0,17.0
45.0,51.0
17.0,29.0
6.0,2.0
12.0,11.0
1.0,0.0
6.0,4.0
1.0,0.0
2.0,1.0
2.0,0.0
1.0,0.0
27.0,17.0
5.0,4.0
2.0,0.0
14.0,3.0
2.0,5.0
1.0,0.0
10.0,8.0
2.0,0.0
8.0,5.0
23.0,27.0
4.0,3.0
7.0,7.0
11.0,18.0
2.0,0.0
6.0,5.0
5.0,3.0
2.0,0.0
8.0,5.0
4.0,8.0
2.0,0.0
9.0,7.0
2.0,0.0
2.0,1.0
15.0,5.0
15.0,4.0
7.0,0.0
18.0,31.0
8.0,5.0
17.0,40.0
18.0,28.0
6.0,9.0
30.0,1.0
2.0,0.0
11.0,2.0
2.0,4.0
18.0,12.0
40.0,42.0
18.0,6.0
1.0,0.0
4.0,1.0
9.0,29.0
26.0,45.0
3.0,1.0
12.0,4.0
38.0,43.0
13.0,23.0
19.0,13.0
43.0,11.0
28.0,25.0
14.0,15.0
2.0,1.0
16.0,46.0
2.0,3.0
2.0,14.0
10.0,11.0
29.0,41.0
21.0,34.0
42.0,58.0
6.0,10.0
2.0,0.0
6.0,2.0
17.0,92.0
5.0,13.0
1.0,0.0
13.0,2.0
5.0,5.0
1.0,0.0
32.0,57.0
38.0,77.0
7.0,0.0
20.0,19.0
24.0,41.0
6.0,12.0
5.0,2.0
8.0,2.0
3.0,0.0
4.0,2.0
15.0,29.0
57.0,86.0
3.0,6.0
5.0,6.0
1.0,2.0
5.0,3.0
1.0,1.0
25.0,65.0
2.0,6.0
1.0,0.0
1.0,0.0
1.0,1.0
21.0,42.0
14.0,6.0
2.0,0.0
2.0,0.0
3.0,3.0
17.0,2.0
1.0,2.0
1.0,0.0
2.0,0.0
4.0,0.0
16.0,28.0
18.0,19.0
3.0,2.0
6.0,6.0
3.0,5.0
10.0,1.0
1.0,0.0
3.0,2.0
1.0,0.0
4.0,5.0
2.0,1.0
17.0,25.0
1.0,3.0
2.0,3.0
1.0,1.0
11.0,23.0
7.0,0.0
1.0,0.0
22.0,34.0
1.0,0.0
2.0,0.0
8.0,6.0
35.0,18.0
6.0,0.0
11.0,2.0
3.0,2.0
8.0,15.0
15.0,34.0
11.0,9.0
2.0,9.0
48.0,92.0
65.0,109.0
23.0,59.0
1.0,0.0
8.0,4.0
39.0,52.0
13.0,14.0
1.0,2.0
5.0,7.0
5.0,7.0
6.0,11.0
8.0,11.0
15.0,43.0
3.0,0.0
6.0,23.0
2.0,2.0
6.0,11.0
6.0,19.0
3.0,4.0
54.0,48.0
1.0,3.0
2.0,11.0
12.0,18.0
1.0,0.0
3.0,4.0
1.0,1.0
6.0,5.0
28.0,38.0
34.0,25.0
6.0,4.0
1.0,2.0
15.0,4.0
1.0,0.0
2.0,2.0
2.0,0.0
26.0,41.0
2.0,1.0
25.0,16.0
1.0,0.0
29.0,19.0
9.0,5.0
2.0,0.0
5.0,4.0
4.0,3.0
1.0,0.0
19.0,16.0
3.0,0.0
1.0,0.0
15.0,9.0
2.0,3.0
4.0,2.0
2.0,1.0
5.0,4.0
30.0,16.0
6.0,6.0
9.0,1.0
1.0,1.0
7.0,4.0
7.0,3.0
2.0,0.0
12.0,4.0
1.0,2.0
4.0,1.0
19.0,8.0
1.0,0.0
2.0,2.0
3.0,0.0
3.0,3.0
4.0,0.0
7.0,4.0
9.0,6.0
1.0,0.0
9.0,5.0
8.0,9.0
30.0,35.0
3.0,17.0
4.0,18.0
16.0,11.0
27.0,30.0
2.0,5.0
7.0,6.0
5.0,0.0
12.0,43.0
23.0,37.0
12.0,11.0
14.0,6.0
5.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
6.0,4.0
1.0,0.0
5.0,6.0
1.0,2.0
30.0,19.0
2.0,2.0
1.0,0.0
22.0,28.0
2.0,3.0
2.0,0.0
2.0,1.0
4.0,3.0
4.0,2.0
5.0,4.0
2.0,0.0
6.0,8.0
9.0,7.0
3.0,3.0
22.0,25.0
4.0,1.0
15.0,37.0
118.0,59.0
9.0,7.0
24.0,8.0
15.0,13.0
79.0,63.0
2.0,1.0
10.0,3.0
22.0,15.0
6.0,2.0
2.0,4.0
2.0,9.0
28.0,22.0
24.0,58.0
3.0,5.0
1.0,0.0
1.0,2.0
9.0,14.0
6.0,10.0
1.0,0.0
113.0,274.0
29.0,3.0
47.0,76.0
6.0,3.0
3.0,16.0
19.0,15.0
11.0,16.0
1.0,5.0
1.0,0.0
4.0,2.0
1.0,0.0
